[1.555s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'teleop_motor'][0m
[2.140s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/guard_conditions) by extension 'ignore'
[2.140s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/guard_conditions) by extension 'ignore_ament_install'
[2.140s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/guard_conditions) by extensions ['colcon_pkg']
[2.140s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/guard_conditions) by extension 'colcon_pkg'
[2.141s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/guard_conditions) by extensions ['colcon_meta']
[2.141s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/guard_conditions) by extension 'colcon_meta'
[2.141s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/guard_conditions) by extensions ['ros']
[2.141s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/guard_conditions) by extension 'ros'
[2.143s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/examples/rclpy/guard_conditions' with type 'ros.ament_python' and name 'examples_rclpy_guard_conditions'[0m
[2.144s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services) by extensions ['ignore', 'ignore_ament_install']
[2.144s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services) by extension 'ignore'
[2.144s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services) by extension 'ignore_ament_install'
[2.145s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services) by extensions ['colcon_pkg']
[2.145s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services) by extension 'colcon_pkg'
[2.145s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services) by extensions ['colcon_meta']
[2.145s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services) by extension 'colcon_meta'
[2.145s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services) by extensions ['ros']
[2.145s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services) by extension 'ros'
[2.145s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services) by extensions ['cmake', 'python']
[2.145s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services) by extension 'cmake'
[2.146s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services) by extension 'python'
[2.146s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services) by extensions ['python_setup_py']
[2.146s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services) by extension 'python_setup_py'
[2.147s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services/minimal_client) by extensions ['ignore', 'ignore_ament_install']
[2.147s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services/minimal_client) by extension 'ignore'
[2.147s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services/minimal_client) by extension 'ignore_ament_install'
[2.147s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services/minimal_client) by extensions ['colcon_pkg']
[2.147s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services/minimal_client) by extension 'colcon_pkg'
[2.147s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services/minimal_client) by extensions ['colcon_meta']
[2.148s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services/minimal_client) by extension 'colcon_meta'
[2.148s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services/minimal_client) by extensions ['ros']
[2.148s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services/minimal_client) by extension 'ros'
[2.150s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/examples/rclpy/services/minimal_client' with type 'ros.ament_python' and name 'examples_rclpy_minimal_client'[0m
[2.151s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services/minimal_service) by extensions ['ignore', 'ignore_ament_install']
[2.151s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services/minimal_service) by extension 'ignore'
[2.151s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services/minimal_service) by extension 'ignore_ament_install'
[2.151s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services/minimal_service) by extensions ['colcon_pkg']
[2.151s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services/minimal_service) by extension 'colcon_pkg'
[2.151s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services/minimal_service) by extensions ['colcon_meta']
[2.151s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services/minimal_service) by extension 'colcon_meta'
[2.152s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services/minimal_service) by extensions ['ros']
[2.152s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/services/minimal_service) by extension 'ros'
[2.154s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/examples/rclpy/services/minimal_service' with type 'ros.ament_python' and name 'examples_rclpy_minimal_service'[0m
[2.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics) by extensions ['ignore', 'ignore_ament_install']
[2.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics) by extension 'ignore'
[2.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics) by extension 'ignore_ament_install'
[2.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics) by extensions ['colcon_pkg']
[2.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics) by extension 'colcon_pkg'
[2.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics) by extensions ['colcon_meta']
[2.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics) by extension 'colcon_meta'
[2.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics) by extensions ['ros']
[2.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics) by extension 'ros'
[2.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics) by extensions ['cmake', 'python']
[2.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics) by extension 'cmake'
[2.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics) by extension 'python'
[2.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics) by extensions ['python_setup_py']
[2.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics) by extension 'python_setup_py'
[2.158s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics/minimal_publisher) by extensions ['ignore', 'ignore_ament_install']
[2.158s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics/minimal_publisher) by extension 'ignore'
[2.158s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics/minimal_publisher) by extension 'ignore_ament_install'
[2.159s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics/minimal_publisher) by extensions ['colcon_pkg']
[2.159s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics/minimal_publisher) by extension 'colcon_pkg'
[2.159s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics/minimal_publisher) by extensions ['colcon_meta']
[2.159s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics/minimal_publisher) by extension 'colcon_meta'
[2.159s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics/minimal_publisher) by extensions ['ros']
[2.159s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics/minimal_publisher) by extension 'ros'
[2.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/examples/rclpy/topics/minimal_publisher' with type 'ros.ament_python' and name 'examples_rclpy_minimal_publisher'[0m
[2.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics/minimal_subscriber) by extensions ['ignore', 'ignore_ament_install']
[2.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics/minimal_subscriber) by extension 'ignore'
[2.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics/minimal_subscriber) by extension 'ignore_ament_install'
[2.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics/minimal_subscriber) by extensions ['colcon_pkg']
[2.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics/minimal_subscriber) by extension 'colcon_pkg'
[2.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics/minimal_subscriber) by extensions ['colcon_meta']
[2.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics/minimal_subscriber) by extension 'colcon_meta'
[2.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics/minimal_subscriber) by extensions ['ros']
[2.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics/minimal_subscriber) by extension 'ros'
[2.165s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/examples/rclpy/topics/minimal_subscriber' with type 'ros.ament_python' and name 'examples_rclpy_minimal_subscriber'[0m
[2.166s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics/pointcloud_publisher) by extensions ['ignore', 'ignore_ament_install']
[2.166s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics/pointcloud_publisher) by extension 'ignore'
[2.166s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics/pointcloud_publisher) by extension 'ignore_ament_install'
[2.167s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics/pointcloud_publisher) by extensions ['colcon_pkg']
[2.167s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics/pointcloud_publisher) by extension 'colcon_pkg'
[2.167s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics/pointcloud_publisher) by extensions ['colcon_meta']
[2.167s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics/pointcloud_publisher) by extension 'colcon_meta'
[2.167s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics/pointcloud_publisher) by extensions ['ros']
[2.167s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclpy/topics/pointcloud_publisher) by extension 'ros'
[2.169s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/examples/rclpy/topics/pointcloud_publisher' with type 'ros.ament_python' and name 'examples_rclpy_pointcloud_publisher'[0m
[2.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hcsr04_sensor) by extensions ['ignore', 'ignore_ament_install']
[2.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hcsr04_sensor) by extension 'ignore'
[2.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hcsr04_sensor) by extension 'ignore_ament_install'
[2.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hcsr04_sensor) by extensions ['colcon_pkg']
[2.171s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hcsr04_sensor) by extension 'colcon_pkg'
[2.171s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hcsr04_sensor) by extensions ['colcon_meta']
[2.171s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hcsr04_sensor) by extension 'colcon_meta'
[2.171s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hcsr04_sensor) by extensions ['ros']
[2.171s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hcsr04_sensor) by extension 'ros'
[2.173s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/hcsr04_sensor' with type 'ros.ament_python' and name 'hcsr04_sensor'[0m
[2.173s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_bot_description) by extensions ['ignore', 'ignore_ament_install']
[2.173s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_bot_description) by extension 'ignore'
[2.173s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_bot_description) by extension 'ignore_ament_install'
[2.173s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_bot_description) by extensions ['colcon_pkg']
[2.174s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_bot_description) by extension 'colcon_pkg'
[2.174s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_bot_description) by extensions ['colcon_meta']
[2.174s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_bot_description) by extension 'colcon_meta'
[2.174s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_bot_description) by extensions ['ros']
[2.174s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_bot_description) by extension 'ros'
[2.182s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/my_bot_description' with type 'ros.ament_cmake' and name 'my_bot_description'[0m
[2.183s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_bot_imu) by extensions ['ignore', 'ignore_ament_install']
[2.183s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_bot_imu) by extension 'ignore'
[2.183s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_bot_imu) by extension 'ignore_ament_install'
[2.183s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_bot_imu) by extensions ['colcon_pkg']
[2.184s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_bot_imu) by extension 'colcon_pkg'
[2.184s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_bot_imu) by extensions ['colcon_meta']
[2.184s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_bot_imu) by extension 'colcon_meta'
[2.184s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_bot_imu) by extensions ['ros']
[2.184s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_bot_imu) by extension 'ros'
[2.187s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/my_bot_imu' with type 'ros.ament_cmake' and name 'my_bot_imu'[0m
[2.188s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos) by extensions ['ignore', 'ignore_ament_install']
[2.188s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos) by extension 'ignore'
[2.188s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos) by extension 'ignore_ament_install'
[2.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos) by extensions ['colcon_pkg']
[2.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos) by extension 'colcon_pkg'
[2.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos) by extensions ['colcon_meta']
[2.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos) by extension 'colcon_meta'
[2.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos) by extensions ['ros']
[2.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos) by extension 'ros'
[2.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos) by extensions ['cmake', 'python']
[2.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos) by extension 'cmake'
[2.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos) by extension 'python'
[2.190s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos) by extensions ['python_setup_py']
[2.190s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos) by extension 'python_setup_py'
[2.191s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/Dockerfile) by extensions ['ignore', 'ignore_ament_install']
[2.191s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/Dockerfile) by extension 'ignore'
[2.191s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/Dockerfile) by extension 'ignore_ament_install'
[2.191s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/Dockerfile) by extensions ['colcon_pkg']
[2.191s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/Dockerfile) by extension 'colcon_pkg'
[2.191s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/Dockerfile) by extensions ['colcon_meta']
[2.191s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/Dockerfile) by extension 'colcon_meta'
[2.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/Dockerfile) by extensions ['ros']
[2.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/Dockerfile) by extension 'ros'
[2.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/Dockerfile) by extensions ['cmake', 'python']
[2.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/Dockerfile) by extension 'cmake'
[2.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/Dockerfile) by extension 'python'
[2.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/Dockerfile) by extensions ['python_setup_py']
[2.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/Dockerfile) by extension 'python_setup_py'
[2.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/doc) by extensions ['ignore', 'ignore_ament_install']
[2.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/doc) by extension 'ignore'
[2.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/doc) by extension 'ignore_ament_install'
[2.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/doc) by extensions ['colcon_pkg']
[2.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/doc) by extension 'colcon_pkg'
[2.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/doc) by extensions ['colcon_meta']
[2.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/doc) by extension 'colcon_meta'
[2.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/doc) by extensions ['ros']
[2.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/doc) by extension 'ros'
[2.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/doc) by extensions ['cmake', 'python']
[2.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/doc) by extension 'cmake'
[2.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/doc) by extension 'python'
[2.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/doc) by extensions ['python_setup_py']
[2.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/doc) by extension 'python_setup_py'
[2.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_1) by extensions ['ignore', 'ignore_ament_install']
[2.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_1) by extension 'ignore'
[2.197s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_1) by extension 'ignore_ament_install'
[2.197s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_1) by extensions ['colcon_pkg']
[2.197s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_1) by extension 'colcon_pkg'
[2.197s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_1) by extensions ['colcon_meta']
[2.197s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_1) by extension 'colcon_meta'
[2.197s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_1) by extensions ['ros']
[2.197s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_1) by extension 'ros'
[2.209s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_control_demos/example_1' with type 'ros.ament_cmake' and name 'ros2_control_demo_example_1'[0m
[2.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_10) by extensions ['ignore', 'ignore_ament_install']
[2.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_10) by extension 'ignore'
[2.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_10) by extension 'ignore_ament_install'
[2.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_10) by extensions ['colcon_pkg']
[2.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_10) by extension 'colcon_pkg'
[2.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_10) by extensions ['colcon_meta']
[2.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_10) by extension 'colcon_meta'
[2.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_10) by extensions ['ros']
[2.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_10) by extension 'ros'
[2.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_control_demos/example_10' with type 'ros.ament_cmake' and name 'ros2_control_demo_example_10'[0m
[2.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_11) by extensions ['ignore', 'ignore_ament_install']
[2.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_11) by extension 'ignore'
[2.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_11) by extension 'ignore_ament_install'
[2.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_11) by extensions ['colcon_pkg']
[2.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_11) by extension 'colcon_pkg'
[2.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_11) by extensions ['colcon_meta']
[2.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_11) by extension 'colcon_meta'
[2.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_11) by extensions ['ros']
[2.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_11) by extension 'ros'
