[0.312s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'wheel_encoder_odometry'][0m
[0.768s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/noetic) by extensions ['python_setup_py']
[0.768s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/noetic) by extension 'python_setup_py'
[0.768s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/noetic/latest) by extensions ['ignore', 'ignore_ament_install']
[0.768s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/noetic/latest) by extension 'ignore'
[0.768s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/noetic/latest) by extension 'ignore_ament_install'
[0.768s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/noetic/latest) by extensions ['colcon_pkg']
[0.768s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/noetic/latest) by extension 'colcon_pkg'
[0.768s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/noetic/latest) by extensions ['colcon_meta']
[0.769s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/noetic/latest) by extension 'colcon_meta'
[0.769s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/noetic/latest) by extensions ['ros']
[0.769s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/noetic/latest) by extension 'ros'
[0.769s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/noetic/latest) by extensions ['cmake', 'python']
[0.769s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/noetic/latest) by extension 'cmake'
[0.769s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/noetic/latest) by extension 'python'
[0.769s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/noetic/latest) by extensions ['python_setup_py']
[0.769s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/noetic/latest) by extension 'python_setup_py'
[0.769s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/noetic/latest/hooks) by extensions ['ignore', 'ignore_ament_install']
[0.770s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/noetic/latest/hooks) by extension 'ignore'
[0.770s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/noetic/latest/hooks) by extension 'ignore_ament_install'
[0.770s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/noetic/latest/hooks) by extensions ['colcon_pkg']
[0.770s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/noetic/latest/hooks) by extension 'colcon_pkg'
[0.770s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/noetic/latest/hooks) by extensions ['colcon_meta']
[0.770s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/noetic/latest/hooks) by extension 'colcon_meta'
[0.770s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/noetic/latest/hooks) by extensions ['ros']
[0.770s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/noetic/latest/hooks) by extension 'ros'
[0.771s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/noetic/latest/hooks) by extensions ['cmake', 'python']
[0.771s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/noetic/latest/hooks) by extension 'cmake'
[0.771s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/noetic/latest/hooks) by extension 'python'
[0.771s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/noetic/latest/hooks) by extensions ['python_setup_py']
[0.771s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/noetic/latest/hooks) by extension 'python_setup_py'
[0.771s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/noetic/superpoint) by extensions ['ignore', 'ignore_ament_install']
[0.772s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/noetic/superpoint) by extension 'ignore'
[0.772s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/noetic/superpoint) by extension 'ignore_ament_install'
[0.772s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/noetic/superpoint) by extensions ['colcon_pkg']
[0.772s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/noetic/superpoint) by extension 'colcon_pkg'
[0.772s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/noetic/superpoint) by extensions ['colcon_meta']
[0.772s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/noetic/superpoint) by extension 'colcon_meta'
[0.772s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/noetic/superpoint) by extensions ['ros']
[0.772s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/noetic/superpoint) by extension 'ros'
[0.772s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/noetic/superpoint) by extensions ['cmake', 'python']
[0.772s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/noetic/superpoint) by extension 'cmake'
[0.773s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/noetic/superpoint) by extension 'python'
[0.773s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/noetic/superpoint) by extensions ['python_setup_py']
[0.773s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/noetic/superpoint) by extension 'python_setup_py'
[0.773s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_conversions) by extensions ['ignore', 'ignore_ament_install']
[0.773s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_conversions) by extension 'ignore'
[0.773s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_conversions) by extension 'ignore_ament_install'
[0.773s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_conversions) by extensions ['colcon_pkg']
[0.773s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_conversions) by extension 'colcon_pkg'
[0.774s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_conversions) by extensions ['colcon_meta']
[0.774s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_conversions) by extension 'colcon_meta'
[0.774s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_conversions) by extensions ['ros']
[0.774s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_conversions) by extension 'ros'
[0.778s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/rtabmap_ros/rtabmap_conversions' with type 'ros.ament_cmake' and name 'rtabmap_conversions'[0m
[0.778s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_demos) by extensions ['ignore', 'ignore_ament_install']
[0.779s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_demos) by extension 'ignore'
[0.779s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_demos) by extension 'ignore_ament_install'
[0.779s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_demos) by extensions ['colcon_pkg']
[0.779s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_demos) by extension 'colcon_pkg'
[0.779s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_demos) by extensions ['colcon_meta']
[0.779s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_demos) by extension 'colcon_meta'
[0.779s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_demos) by extensions ['ros']
[0.779s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_demos) by extension 'ros'
[0.781s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/rtabmap_ros/rtabmap_demos' with type 'ros.ament_cmake' and name 'rtabmap_demos'[0m
[0.781s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_examples) by extensions ['ignore', 'ignore_ament_install']
[0.781s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_examples) by extension 'ignore'
[0.782s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_examples) by extension 'ignore_ament_install'
[0.782s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_examples) by extensions ['colcon_pkg']
[0.782s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_examples) by extension 'colcon_pkg'
[0.782s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_examples) by extensions ['colcon_meta']
[0.782s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_examples) by extension 'colcon_meta'
[0.782s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_examples) by extensions ['ros']
[0.782s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_examples) by extension 'ros'
[0.783s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/rtabmap_ros/rtabmap_examples' with type 'ros.ament_cmake' and name 'rtabmap_examples'[0m
[0.784s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_launch) by extensions ['ignore', 'ignore_ament_install']
[0.784s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_launch) by extension 'ignore'
[0.784s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_launch) by extension 'ignore_ament_install'
[0.784s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_launch) by extensions ['colcon_pkg']
[0.784s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_launch) by extension 'colcon_pkg'
[0.784s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_launch) by extensions ['colcon_meta']
[0.785s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_launch) by extension 'colcon_meta'
[0.785s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_launch) by extensions ['ros']
[0.785s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_launch) by extension 'ros'
[0.786s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/rtabmap_ros/rtabmap_launch' with type 'ros.ament_cmake' and name 'rtabmap_launch'[0m
[0.786s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_msgs) by extensions ['ignore', 'ignore_ament_install']
[0.787s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_msgs) by extension 'ignore'
[0.787s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_msgs) by extension 'ignore_ament_install'
[0.787s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_msgs) by extensions ['colcon_pkg']
[0.787s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_msgs) by extension 'colcon_pkg'
[0.787s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_msgs) by extensions ['colcon_meta']
[0.787s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_msgs) by extension 'colcon_meta'
[0.787s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_msgs) by extensions ['ros']
[0.787s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_msgs) by extension 'ros'
[0.789s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/rtabmap_ros/rtabmap_msgs' with type 'ros.ament_cmake' and name 'rtabmap_msgs'[0m
[0.789s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_odom) by extensions ['ignore', 'ignore_ament_install']
[0.790s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_odom) by extension 'ignore'
[0.790s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_odom) by extension 'ignore_ament_install'
[0.790s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_odom) by extensions ['colcon_pkg']
[0.790s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_odom) by extension 'colcon_pkg'
[0.790s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_odom) by extensions ['colcon_meta']
[0.790s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_odom) by extension 'colcon_meta'
[0.790s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_odom) by extensions ['ros']
[0.790s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_odom) by extension 'ros'
[0.794s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/rtabmap_ros/rtabmap_odom' with type 'ros.ament_cmake' and name 'rtabmap_odom'[0m
[0.795s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_python) by extensions ['ignore', 'ignore_ament_install']
[0.795s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_python) by extension 'ignore'
[0.795s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_python) by extension 'ignore_ament_install'
[0.795s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_python) by extensions ['colcon_pkg']
[0.795s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_python) by extension 'colcon_pkg'
[0.795s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_python) by extensions ['colcon_meta']
[0.795s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_python) by extension 'colcon_meta'
[0.796s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_python) by extensions ['ros']
[0.796s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_python) by extension 'ros'
[0.797s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/rtabmap_ros/rtabmap_python' with type 'ros.ament_python' and name 'rtabmap_python'[0m
[0.797s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_ros) by extensions ['ignore', 'ignore_ament_install']
[0.798s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_ros) by extension 'ignore'
[0.798s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_ros) by extension 'ignore_ament_install'
[0.798s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_ros) by extensions ['colcon_pkg']
[0.798s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_ros) by extension 'colcon_pkg'
[0.798s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_ros) by extensions ['colcon_meta']
[0.798s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_ros) by extension 'colcon_meta'
[0.798s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_ros) by extensions ['ros']
[0.798s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_ros) by extension 'ros'
[0.800s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/rtabmap_ros/rtabmap_ros' with type 'ros.ament_cmake' and name 'rtabmap_ros'[0m
[0.801s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_rviz_plugins) by extensions ['ignore', 'ignore_ament_install']
[0.801s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_rviz_plugins) by extension 'ignore'
[0.802s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_rviz_plugins) by extension 'ignore_ament_install'
[0.802s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_rviz_plugins) by extensions ['colcon_pkg']
[0.802s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_rviz_plugins) by extension 'colcon_pkg'
[0.802s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_rviz_plugins) by extensions ['colcon_meta']
[0.802s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_rviz_plugins) by extension 'colcon_meta'
[0.802s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_rviz_plugins) by extensions ['ros']
[0.802s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_rviz_plugins) by extension 'ros'
[0.805s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/rtabmap_ros/rtabmap_rviz_plugins' with type 'ros.ament_cmake' and name 'rtabmap_rviz_plugins'[0m
[0.805s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_slam) by extensions ['ignore', 'ignore_ament_install']
[0.806s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_slam) by extension 'ignore'
[0.806s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_slam) by extension 'ignore_ament_install'
[0.806s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_slam) by extensions ['colcon_pkg']
[0.806s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_slam) by extension 'colcon_pkg'
[0.806s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_slam) by extensions ['colcon_meta']
[0.806s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_slam) by extension 'colcon_meta'
[0.806s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_slam) by extensions ['ros']
[0.806s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_slam) by extension 'ros'
[0.809s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/rtabmap_ros/rtabmap_slam' with type 'ros.ament_cmake' and name 'rtabmap_slam'[0m
[0.810s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_sync) by extensions ['ignore', 'ignore_ament_install']
[0.810s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_sync) by extension 'ignore'
[0.810s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_sync) by extension 'ignore_ament_install'
[0.810s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_sync) by extensions ['colcon_pkg']
[0.810s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_sync) by extension 'colcon_pkg'
[0.811s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_sync) by extensions ['colcon_meta']
[0.811s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_sync) by extension 'colcon_meta'
[0.811s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_sync) by extensions ['ros']
[0.811s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_sync) by extension 'ros'
[0.813s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/rtabmap_ros/rtabmap_sync' with type 'ros.ament_cmake' and name 'rtabmap_sync'[0m
[0.814s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_util) by extensions ['ignore', 'ignore_ament_install']
[0.814s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_util) by extension 'ignore'
[0.814s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_util) by extension 'ignore_ament_install'
[0.814s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_util) by extensions ['colcon_pkg']
[0.815s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_util) by extension 'colcon_pkg'
[0.815s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_util) by extensions ['colcon_meta']
[0.815s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_util) by extension 'colcon_meta'
[0.815s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_util) by extensions ['ros']
[0.815s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_util) by extension 'ros'
[0.819s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/rtabmap_ros/rtabmap_util' with type 'ros.ament_cmake' and name 'rtabmap_util'[0m
[0.819s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_viz) by extensions ['ignore', 'ignore_ament_install']
[0.820s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_viz) by extension 'ignore'
[0.820s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_viz) by extension 'ignore_ament_install'
[0.820s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_viz) by extensions ['colcon_pkg']
[0.820s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_viz) by extension 'colcon_pkg'
[0.820s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_viz) by extensions ['colcon_meta']
[0.820s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_viz) by extension 'colcon_meta'
[0.820s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_viz) by extensions ['ros']
[0.820s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/rtabmap_viz) by extension 'ros'
