[0.619s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'my_bot_description'][0m
[1.248s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/Dockerfile) by extension 'colcon_meta'
[1.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/Dockerfile) by extensions ['ros']
[1.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/Dockerfile) by extension 'ros'
[1.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/Dockerfile) by extensions ['cmake', 'python']
[1.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/Dockerfile) by extension 'cmake'
[1.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/Dockerfile) by extension 'python'
[1.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/Dockerfile) by extensions ['python_setup_py']
[1.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/Dockerfile) by extension 'python_setup_py'
[1.256s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/build) by extensions ['ignore', 'ignore_ament_install']
[1.256s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/build) by extension 'ignore'
[1.257s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/build) ignored
[1.258s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/doc) by extensions ['ignore', 'ignore_ament_install']
[1.264s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/doc) by extension 'ignore'
[1.265s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/doc) by extension 'ignore_ament_install'
[1.265s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/doc) by extensions ['colcon_pkg']
[1.265s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/doc) by extension 'colcon_pkg'
[1.265s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/doc) by extensions ['colcon_meta']
[1.265s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/doc) by extension 'colcon_meta'
[1.266s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/doc) by extensions ['ros']
[1.266s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/doc) by extension 'ros'
[1.266s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/doc) by extensions ['cmake', 'python']
[1.266s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/doc) by extension 'cmake'
[1.266s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/doc) by extension 'python'
[1.266s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/doc) by extensions ['python_setup_py']
[1.266s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/doc) by extension 'python_setup_py'
[1.267s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_1) by extensions ['ignore', 'ignore_ament_install']
[1.267s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_1) by extension 'ignore'
[1.267s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_1) by extension 'ignore_ament_install'
[1.267s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_1) by extensions ['colcon_pkg']
[1.267s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_1) by extension 'colcon_pkg'
[1.267s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_1) by extensions ['colcon_meta']
[1.267s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_1) by extension 'colcon_meta'
[1.268s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_1) by extensions ['ros']
[1.272s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_1) by extension 'ros'
[1.278s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_control_demos/example_1' with type 'ros.ament_cmake' and name 'ros2_control_demo_example_1'[0m
[1.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_10) by extensions ['ignore', 'ignore_ament_install']
[1.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_10) by extension 'ignore'
[1.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_10) by extension 'ignore_ament_install'
[1.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_10) by extensions ['colcon_pkg']
[1.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_10) by extension 'colcon_pkg'
[1.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_10) by extensions ['colcon_meta']
[1.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_10) by extension 'colcon_meta'
[1.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_10) by extensions ['ros']
[1.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_10) by extension 'ros'
[1.302s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_control_demos/example_10' with type 'ros.ament_cmake' and name 'ros2_control_demo_example_10'[0m
[1.303s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_11) by extensions ['ignore', 'ignore_ament_install']
[1.303s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_11) by extension 'ignore'
[1.303s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_11) by extension 'ignore_ament_install'
[1.304s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_11) by extensions ['colcon_pkg']
[1.311s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_11) by extension 'colcon_pkg'
[1.311s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_11) by extensions ['colcon_meta']
[1.314s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_11) by extension 'colcon_meta'
[1.314s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_11) by extensions ['ros']
[1.316s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_11) by extension 'ros'
[1.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_control_demos/example_11' with type 'ros.ament_cmake' and name 'ros2_control_demo_example_11'[0m
[1.329s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_12) by extensions ['ignore', 'ignore_ament_install']
[1.329s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_12) by extension 'ignore'
[1.332s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_12) by extension 'ignore_ament_install'
[1.332s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_12) by extensions ['colcon_pkg']
[1.333s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_12) by extension 'colcon_pkg'
[1.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_12) by extensions ['colcon_meta']
[1.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_12) by extension 'colcon_meta'
[1.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_12) by extensions ['ros']
[1.339s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_12) by extension 'ros'
[1.351s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_control_demos/example_12' with type 'ros.ament_cmake' and name 'ros2_control_demo_example_12'[0m
[1.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_13) by extensions ['ignore', 'ignore_ament_install']
[1.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_13) by extension 'ignore'
[1.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_13) by extension 'ignore_ament_install'
[1.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_13) by extensions ['colcon_pkg']
[1.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_13) by extension 'colcon_pkg'
[1.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_13) by extensions ['colcon_meta']
[1.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_13) by extension 'colcon_meta'
[1.366s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_13) by extensions ['ros']
[1.366s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_13) by extension 'ros'
[1.370s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_control_demos/example_13' with type 'ros.ament_cmake' and name 'ros2_control_demo_example_13'[0m
[1.371s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_14) by extensions ['ignore', 'ignore_ament_install']
[1.371s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_14) by extension 'ignore'
[1.371s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_14) by extension 'ignore_ament_install'
[1.371s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_14) by extensions ['colcon_pkg']
[1.371s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_14) by extension 'colcon_pkg'
[1.371s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_14) by extensions ['colcon_meta']
[1.371s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_14) by extension 'colcon_meta'
[1.378s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_14) by extensions ['ros']
[1.379s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_14) by extension 'ros'
[1.387s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_control_demos/example_14' with type 'ros.ament_cmake' and name 'ros2_control_demo_example_14'[0m
[1.389s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_15) by extensions ['ignore', 'ignore_ament_install']
[1.389s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_15) by extension 'ignore'
[1.390s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_15) by extension 'ignore_ament_install'
[1.390s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_15) by extensions ['colcon_pkg']
[1.390s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_15) by extension 'colcon_pkg'
[1.390s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_15) by extensions ['colcon_meta']
[1.390s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_15) by extension 'colcon_meta'
[1.390s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_15) by extensions ['ros']
[1.390s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_15) by extension 'ros'
[1.403s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_control_demos/example_15' with type 'ros.ament_cmake' and name 'ros2_control_demo_example_15'[0m
[1.405s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_2) by extensions ['ignore', 'ignore_ament_install']
[1.405s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_2) by extension 'ignore'
[1.407s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_2) by extension 'ignore_ament_install'
[1.407s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_2) by extensions ['colcon_pkg']
[1.407s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_2) by extension 'colcon_pkg'
[1.409s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_2) by extensions ['colcon_meta']
[1.409s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_2) by extension 'colcon_meta'
[1.409s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_2) by extensions ['ros']
[1.409s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_2) by extension 'ros'
[1.423s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_control_demos/example_2' with type 'ros.ament_cmake' and name 'ros2_control_demo_example_2'[0m
[1.426s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_3) by extensions ['ignore', 'ignore_ament_install']
[1.426s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_3) by extension 'ignore'
[1.426s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_3) by extension 'ignore_ament_install'
[1.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_3) by extensions ['colcon_pkg']
[1.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_3) by extension 'colcon_pkg'
[1.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_3) by extensions ['colcon_meta']
[1.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_3) by extension 'colcon_meta'
[1.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_3) by extensions ['ros']
[1.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_3) by extension 'ros'
[1.435s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_control_demos/example_3' with type 'ros.ament_cmake' and name 'ros2_control_demo_example_3'[0m
[1.435s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_4) by extensions ['ignore', 'ignore_ament_install']
[1.441s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_4) by extension 'ignore'
[1.441s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_4) by extension 'ignore_ament_install'
[1.445s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_4) by extensions ['colcon_pkg']
[1.446s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_4) by extension 'colcon_pkg'
[1.447s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_4) by extensions ['colcon_meta']
[1.448s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_4) by extension 'colcon_meta'
[1.449s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_4) by extensions ['ros']
[1.449s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_4) by extension 'ros'
[1.465s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_control_demos/example_4' with type 'ros.ament_cmake' and name 'ros2_control_demo_example_4'[0m
[1.470s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_5) by extensions ['ignore', 'ignore_ament_install']
[1.473s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_5) by extension 'ignore'
[1.476s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_5) by extension 'ignore_ament_install'
[1.480s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_5) by extensions ['colcon_pkg']
[1.481s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_5) by extension 'colcon_pkg'
[1.481s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_5) by extensions ['colcon_meta']
[1.481s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_5) by extension 'colcon_meta'
[1.481s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_5) by extensions ['ros']
[1.481s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_5) by extension 'ros'
[1.494s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_control_demos/example_5' with type 'ros.ament_cmake' and name 'ros2_control_demo_example_5'[0m
[1.496s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_6) by extensions ['ignore', 'ignore_ament_install']
[1.498s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_6) by extension 'ignore'
[1.500s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_6) by extension 'ignore_ament_install'
[1.500s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_6) by extensions ['colcon_pkg']
[1.500s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_6) by extension 'colcon_pkg'
[1.502s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_6) by extensions ['colcon_meta']
[1.502s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_6) by extension 'colcon_meta'
[1.502s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_6) by extensions ['ros']
[1.504s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_6) by extension 'ros'
[1.511s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_control_demos/example_6' with type 'ros.ament_cmake' and name 'ros2_control_demo_example_6'[0m
[1.520s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_7) by extensions ['ignore', 'ignore_ament_install']
[1.521s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_7) by extension 'ignore'
[1.521s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_7) by extension 'ignore_ament_install'
[1.521s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_7) by extensions ['colcon_pkg']
[1.521s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_7) by extension 'colcon_pkg'
[1.522s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_7) by extensions ['colcon_meta']
[1.522s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_7) by extension 'colcon_meta'
[1.522s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_7) by extensions ['ros']
[1.522s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_7) by extension 'ros'
[1.540s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_control_demos/example_7' with type 'ros.ament_cmake' and name 'ros2_control_demo_example_7'[0m
[1.542s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_8) by extensions ['ignore', 'ignore_ament_install']
[1.545s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_8) by extension 'ignore'
[1.548s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_8) by extension 'ignore_ament_install'
[1.550s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_8) by extensions ['colcon_pkg']
[1.551s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_8) by extension 'colcon_pkg'
[1.551s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_8) by extensions ['colcon_meta']
[1.551s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_8) by extension 'colcon_meta'
[1.551s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_8) by extensions ['ros']
[1.551s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_8) by extension 'ros'
[1.569s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_control_demos/example_8' with type 'ros.ament_cmake' and name 'ros2_control_demo_example_8'[0m
[1.574s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_9) by extensions ['ignore', 'ignore_ament_install']
[1.577s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_9) by extension 'ignore'
[1.578s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_9) by extension 'ignore_ament_install'
[1.581s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_9) by extensions ['colcon_pkg']
[1.581s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_9) by extension 'colcon_pkg'
[1.582s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_9) by extensions ['colcon_meta']
[1.583s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_9) by extension 'colcon_meta'
[1.584s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_9) by extensions ['ros']
[1.585s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_9) by extension 'ros'
[1.602s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_control_demos/example_9' with type 'ros.ament_cmake' and name 'ros2_control_demo_example_9'[0m
[1.605s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/install) by extensions ['ignore', 'ignore_ament_install']
[1.607s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/install) by extension 'ignore'
[1.608s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/install) ignored
[1.610s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/log) by extensions ['ignore', 'ignore_ament_install']
[1.611s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/log) by extension 'ignore'
[1.613s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/log) ignored
[1.615s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demo_description) by extensions ['ignore', 'ignore_ament_install']
[1.617s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demo_description) by extension 'ignore'
[1.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demo_description) by extension 'ignore_ament_install'
[1.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demo_description) by extensions ['colcon_pkg']
[1.622s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demo_description) by extension 'colcon_pkg'
