[0.857s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[2.316s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'hcsr04_sensor' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orin/ros2_ws/build/hcsr04_sensor', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orin/ros2_ws/install/hcsr04_sensor', 'merge_install': False, 'path': '/home/orin/ros2_ws/src/hcsr04_sensor', 'symlink_install': False, 'test_result_base': None}[0m
[2.327s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_testing_examples' build argument 'cmake_args' from command line to 'None'
[2.329s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_testing_examples' build argument 'cmake_target' from command line to 'None'
[2.329s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_testing_examples' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[2.329s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_testing_examples' build argument 'cmake_clean_cache' from command line to 'False'
[2.329s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_testing_examples' build argument 'cmake_clean_first' from command line to 'False'
[2.329s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_testing_examples' build argument 'cmake_force_configure' from command line to 'False'
[2.330s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_testing_examples' build argument 'ament_cmake_args' from command line to 'None'
[2.330s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_testing_examples' build argument 'catkin_cmake_args' from command line to 'None'
[2.332s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_testing_examples' build argument 'catkin_skip_building_tests' from command line to 'False'
[2.332s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'launch_testing_examples' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orin/ros2_ws/build/launch_testing_examples', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orin/ros2_ws/install/launch_testing_examples', 'merge_install': False, 'path': '/home/orin/ros2_ws/src/examples/launch_testing/launch_testing_examples', 'symlink_install': False, 'test_result_base': None}[0m
[2.336s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_bot_description' build argument 'cmake_args' from command line to 'None'
[2.337s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_bot_description' build argument 'cmake_target' from command line to 'None'
[2.337s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_bot_description' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[2.338s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_bot_description' build argument 'cmake_clean_cache' from command line to 'False'
[2.338s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_bot_description' build argument 'cmake_clean_first' from command line to 'False'
[2.338s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_bot_description' build argument 'cmake_force_configure' from command line to 'False'
[2.338s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_bot_description' build argument 'ament_cmake_args' from command line to 'None'
[2.338s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_bot_description' build argument 'catkin_cmake_args' from command line to 'None'
[2.338s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_bot_description' build argument 'catkin_skip_building_tests' from command line to 'False'
[2.341s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'my_bot_description' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orin/ros2_ws/build/my_bot_description', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orin/ros2_ws/install/my_bot_description', 'merge_install': False, 'path': '/home/orin/ros2_ws/src/my_bot_description', 'symlink_install': False, 'test_result_base': None}[0m
[2.344s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_bot_imu' build argument 'cmake_args' from command line to 'None'
[2.344s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_bot_imu' build argument 'cmake_target' from command line to 'None'
[2.344s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_bot_imu' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[2.344s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_bot_imu' build argument 'cmake_clean_cache' from command line to 'False'
[2.344s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_bot_imu' build argument 'cmake_clean_first' from command line to 'False'
[2.345s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_bot_imu' build argument 'cmake_force_configure' from command line to 'False'
[2.345s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_bot_imu' build argument 'ament_cmake_args' from command line to 'None'
[2.345s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_bot_imu' build argument 'catkin_cmake_args' from command line to 'None'
[2.345s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_bot_imu' build argument 'catkin_skip_building_tests' from command line to 'False'
[2.345s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'my_bot_imu' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orin/ros2_ws/build/my_bot_imu', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orin/ros2_ws/install/my_bot_imu', 'merge_install': False, 'path': '/home/orin/ros2_ws/src/my_bot_imu', 'symlink_install': False, 'test_result_base': None}[0m
[2.350s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_description' build argument 'cmake_args' from command line to 'None'
[2.351s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_description' build argument 'cmake_target' from command line to 'None'
[2.351s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_description' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[2.351s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_description' build argument 'cmake_clean_cache' from command line to 'False'
[2.352s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_description' build argument 'cmake_clean_first' from command line to 'False'
[2.352s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_description' build argument 'cmake_force_configure' from command line to 'False'
[2.352s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_description' build argument 'ament_cmake_args' from command line to 'None'
[2.352s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_description' build argument 'catkin_cmake_args' from command line to 'None'
[2.353s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_description' build argument 'catkin_skip_building_tests' from command line to 'False'
[2.353s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ros2_control_demo_description' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orin/ros2_ws/build/ros2_control_demo_description', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orin/ros2_ws/install/ros2_control_demo_description', 'merge_install': False, 'path': '/home/orin/ros2_ws/src/ros2_control_demos/ros2_control_demo_description', 'symlink_install': False, 'test_result_base': None}[0m
[2.356s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_testing' build argument 'cmake_args' from command line to 'None'
[2.357s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_testing' build argument 'cmake_target' from command line to 'None'
[2.357s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_testing' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[2.357s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_testing' build argument 'cmake_clean_cache' from command line to 'False'
[2.357s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_testing' build argument 'cmake_clean_first' from command line to 'False'
[2.357s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_testing' build argument 'cmake_force_configure' from command line to 'False'
[2.358s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_testing' build argument 'ament_cmake_args' from command line to 'None'
[2.358s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_testing' build argument 'catkin_cmake_args' from command line to 'None'
[2.358s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_testing' build argument 'catkin_skip_building_tests' from command line to 'False'
[2.358s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ros2_control_demo_testing' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orin/ros2_ws/build/ros2_control_demo_testing', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orin/ros2_ws/install/ros2_control_demo_testing', 'merge_install': False, 'path': '/home/orin/ros2_ws/src/ros2_control_demos/ros2_control_demo_testing', 'symlink_install': False, 'test_result_base': None}[0m
[2.361s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sllidar_ros2' build argument 'cmake_args' from command line to 'None'
[2.362s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sllidar_ros2' build argument 'cmake_target' from command line to 'None'
[2.362s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sllidar_ros2' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[2.362s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sllidar_ros2' build argument 'cmake_clean_cache' from command line to 'False'
[2.362s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sllidar_ros2' build argument 'cmake_clean_first' from command line to 'False'
[2.362s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sllidar_ros2' build argument 'cmake_force_configure' from command line to 'False'
[2.363s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sllidar_ros2' build argument 'ament_cmake_args' from command line to 'None'
[2.364s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sllidar_ros2' build argument 'catkin_cmake_args' from command line to 'None'
[2.364s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sllidar_ros2' build argument 'catkin_skip_building_tests' from command line to 'False'
[2.364s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'sllidar_ros2' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orin/ros2_ws/build/sllidar_ros2', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orin/ros2_ws/install/sllidar_ros2', 'merge_install': False, 'path': '/home/orin/ros2_ws/src/sllidar_ros2', 'symlink_install': False, 'test_result_base': None}[0m
[2.367s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'wheel_encoder_odometry' build argument 'cmake_args' from command line to 'None'
[2.367s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'wheel_encoder_odometry' build argument 'cmake_target' from command line to 'None'
[2.367s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'wheel_encoder_odometry' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[2.368s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'wheel_encoder_odometry' build argument 'cmake_clean_cache' from command line to 'False'
[2.368s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'wheel_encoder_odometry' build argument 'cmake_clean_first' from command line to 'False'
[2.368s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'wheel_encoder_odometry' build argument 'cmake_force_configure' from command line to 'False'
[2.368s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'wheel_encoder_odometry' build argument 'ament_cmake_args' from command line to 'None'
[2.369s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'wheel_encoder_odometry' build argument 'catkin_cmake_args' from command line to 'None'
[2.369s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'wheel_encoder_odometry' build argument 'catkin_skip_building_tests' from command line to 'False'
[2.369s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'wheel_encoder_odometry' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orin/ros2_ws/build/wheel_encoder_odometry', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orin/ros2_ws/install/wheel_encoder_odometry', 'merge_install': False, 'path': '/home/orin/ros2_ws/src/wheel_encoder_odometry', 'symlink_install': False, 'test_result_base': None}[0m
[2.373s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_1' build argument 'cmake_args' from command line to 'None'
[2.374s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_1' build argument 'cmake_target' from command line to 'None'
[2.374s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_1' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[2.374s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_1' build argument 'cmake_clean_cache' from command line to 'False'
[2.374s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_1' build argument 'cmake_clean_first' from command line to 'False'
[2.374s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_1' build argument 'cmake_force_configure' from command line to 'False'
[2.374s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_1' build argument 'ament_cmake_args' from command line to 'None'
[2.376s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_1' build argument 'catkin_cmake_args' from command line to 'None'
[2.376s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_1' build argument 'catkin_skip_building_tests' from command line to 'False'
[2.376s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ros2_control_demo_example_1' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orin/ros2_ws/build/ros2_control_demo_example_1', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orin/ros2_ws/install/ros2_control_demo_example_1', 'merge_install': False, 'path': '/home/orin/ros2_ws/src/ros2_control_demos/example_1', 'symlink_install': False, 'test_result_base': None}[0m
[2.384s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_10' build argument 'cmake_args' from command line to 'None'
[2.384s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_10' build argument 'cmake_target' from command line to 'None'
[2.384s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_10' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[2.385s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_10' build argument 'cmake_clean_cache' from command line to 'False'
[2.385s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_10' build argument 'cmake_clean_first' from command line to 'False'
[2.385s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_10' build argument 'cmake_force_configure' from command line to 'False'
[2.385s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_10' build argument 'ament_cmake_args' from command line to 'None'
[2.385s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_10' build argument 'catkin_cmake_args' from command line to 'None'
[2.386s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_10' build argument 'catkin_skip_building_tests' from command line to 'False'
[2.386s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ros2_control_demo_example_10' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orin/ros2_ws/build/ros2_control_demo_example_10', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orin/ros2_ws/install/ros2_control_demo_example_10', 'merge_install': False, 'path': '/home/orin/ros2_ws/src/ros2_control_demos/example_10', 'symlink_install': False, 'test_result_base': None}[0m
[2.389s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_11' build argument 'cmake_args' from command line to 'None'
[2.389s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_11' build argument 'cmake_target' from command line to 'None'
[2.389s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_11' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[2.390s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_11' build argument 'cmake_clean_cache' from command line to 'False'
[2.390s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_11' build argument 'cmake_clean_first' from command line to 'False'
[2.391s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_11' build argument 'cmake_force_configure' from command line to 'False'
[2.391s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_11' build argument 'ament_cmake_args' from command line to 'None'
[2.391s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_11' build argument 'catkin_cmake_args' from command line to 'None'
[2.391s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_11' build argument 'catkin_skip_building_tests' from command line to 'False'
[2.392s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ros2_control_demo_example_11' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orin/ros2_ws/build/ros2_control_demo_example_11', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orin/ros2_ws/install/ros2_control_demo_example_11', 'merge_install': False, 'path': '/home/orin/ros2_ws/src/ros2_control_demos/example_11', 'symlink_install': False, 'test_result_base': None}[0m
[2.394s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_12' build argument 'cmake_args' from command line to 'None'
[2.394s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_12' build argument 'cmake_target' from command line to 'None'
[2.394s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_12' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[2.394s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_12' build argument 'cmake_clean_cache' from command line to 'False'
[2.394s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_12' build argument 'cmake_clean_first' from command line to 'False'
[2.395s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_12' build argument 'cmake_force_configure' from command line to 'False'
[2.395s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_12' build argument 'ament_cmake_args' from command line to 'None'
[2.396s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_12' build argument 'catkin_cmake_args' from command line to 'None'
[2.396s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_12' build argument 'catkin_skip_building_tests' from command line to 'False'
[2.397s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ros2_control_demo_example_12' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orin/ros2_ws/build/ros2_control_demo_example_12', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orin/ros2_ws/install/ros2_control_demo_example_12', 'merge_install': False, 'path': '/home/orin/ros2_ws/src/ros2_control_demos/example_12', 'symlink_install': False, 'test_result_base': None}[0m
[2.399s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_14' build argument 'cmake_args' from command line to 'None'
[2.399s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_14' build argument 'cmake_target' from command line to 'None'
[2.400s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_14' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[2.400s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_14' build argument 'cmake_clean_cache' from command line to 'False'
[2.400s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_14' build argument 'cmake_clean_first' from command line to 'False'
[2.400s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_14' build argument 'cmake_force_configure' from command line to 'False'
[2.401s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_14' build argument 'ament_cmake_args' from command line to 'None'
[2.401s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_14' build argument 'catkin_cmake_args' from command line to 'None'
[2.401s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_14' build argument 'catkin_skip_building_tests' from command line to 'False'
[2.402s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ros2_control_demo_example_14' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orin/ros2_ws/build/ros2_control_demo_example_14', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orin/ros2_ws/install/ros2_control_demo_example_14', 'merge_install': False, 'path': '/home/orin/ros2_ws/src/ros2_control_demos/example_14', 'symlink_install': False, 'test_result_base': None}[0m
[2.404s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_2' build argument 'cmake_args' from command line to 'None'
[2.405s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_2' build argument 'cmake_target' from command line to 'None'
[2.405s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_2' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[2.405s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_2' build argument 'cmake_clean_cache' from command line to 'False'
[2.405s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_2' build argument 'cmake_clean_first' from command line to 'False'
[2.405s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_2' build argument 'cmake_force_configure' from command line to 'False'
[2.405s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_2' build argument 'ament_cmake_args' from command line to 'None'
[2.406s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_2' build argument 'catkin_cmake_args' from command line to 'None'
[2.406s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_2' build argument 'catkin_skip_building_tests' from command line to 'False'
[2.406s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ros2_control_demo_example_2' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orin/ros2_ws/build/ros2_control_demo_example_2', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orin/ros2_ws/install/ros2_control_demo_example_2', 'merge_install': False, 'path': '/home/orin/ros2_ws/src/ros2_control_demos/example_2', 'symlink_install': False, 'test_result_base': None}[0m
[2.409s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_3' build argument 'cmake_args' from command line to 'None'
[2.409s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_3' build argument 'cmake_target' from command line to 'None'
[2.409s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_3' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[2.409s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_3' build argument 'cmake_clean_cache' from command line to 'False'
[2.409s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_3' build argument 'cmake_clean_first' from command line to 'False'
[2.409s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_control_demo_example_3' build argument 'cmake_force_configure' from command line to 'False'
